-- Merging decision tree log ---
application
INJECTED from C:\Users\Admin\AndroidStudioProjects\car_rent\android\app\src\main\AndroidManifest.xml:4:4-44:19
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.display.FirebaseInAppMessagingDisplayRegistrar
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.3.0] C:\Users\Admin\.gradle\caches\transforms-3\4901142c91648342fe508a0a1a163982\transformed\jetified-firebase-inappmessaging-display-20.3.0\AndroidManifest.xml:24:13-26:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.3.0] C:\Users\Admin\.gradle\caches\transforms-3\4901142c91648342fe508a0a1a163982\transformed\jetified-firebase-inappmessaging-display-20.3.0\AndroidManifest.xml:26:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.3.0] C:\Users\Admin\.gradle\caches\transforms-3\4901142c91648342fe508a0a1a163982\transformed\jetified-firebase-inappmessaging-display-20.3.0\AndroidManifest.xml:25:17-144
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:21.2.1] C:\Users\Admin\.gradle\caches\transforms-3\2578b326bd128da53d2b2d350be0bf92\transformed\jetified-firebase-config-21.2.1\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-config:21.2.1] C:\Users\Admin\.gradle\caches\transforms-3\2578b326bd128da53d2b2d350be0bf92\transformed\jetified-firebase-config-21.2.1\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:21.2.1] C:\Users\Admin\.gradle\caches\transforms-3\2578b326bd128da53d2b2d350be0bf92\transformed\jetified-firebase-config-21.2.1\AndroidManifest.xml:32:17-117
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.3.5] C:\Users\Admin\.gradle\caches\transforms-3\07c08f9ce7d8998a97918a02292f3914\transformed\jetified-firebase-crashlytics-18.3.5\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.3.5] C:\Users\Admin\.gradle\caches\transforms-3\07c08f9ce7d8998a97918a02292f3914\transformed\jetified-firebase-crashlytics-18.3.5\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.3.5] C:\Users\Admin\.gradle\caches\transforms-3\07c08f9ce7d8998a97918a02292f3914\transformed\jetified-firebase-crashlytics-18.3.5\AndroidManifest.xml:18:17-115
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\014bd2181b02c0e79ffff7b4f60f707b\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\01c08216c5a31b35330bc4ae21be3702\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\01c08216c5a31b35330bc4ae21be3702\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\9c2950eeb8d63599a4fab1416b093673\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\9c2950eeb8d63599a4fab1416b093673\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\3a7de95a1304f7f5105f3dd499e8e338\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\3a7de95a1304f7f5105f3dd499e8e338\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\958b5614bd24e4c5db2258e4c730403c\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\958b5614bd24e4c5db2258e4c730403c\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\014bd2181b02c0e79ffff7b4f60f707b\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\014bd2181b02c0e79ffff7b4f60f707b\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\014bd2181b02c0e79ffff7b4f60f707b\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\014bd2181b02c0e79ffff7b4f60f707b\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.FirebaseInAppMessagingRegistrar
ADDED from [com.google.firebase:firebase-inappmessaging:20.3.0] C:\Users\Admin\.gradle\caches\transforms-3\fb579b9a2c7bf11ee0b2fb8414e1de01\transformed\jetified-firebase-inappmessaging-20.3.0\AndroidManifest.xml:16:13-18:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging:20.3.0] C:\Users\Admin\.gradle\caches\transforms-3\fb579b9a2c7bf11ee0b2fb8414e1de01\transformed\jetified-firebase-inappmessaging-20.3.0\AndroidManifest.xml:18:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging:20.3.0] C:\Users\Admin\.gradle\caches\transforms-3\fb579b9a2c7bf11ee0b2fb8414e1de01\transformed\jetified-firebase-inappmessaging-20.3.0\AndroidManifest.xml:17:17-129
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\Admin\.gradle\caches\transforms-3\4217676c7d02bd14a483101eef285983\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\Admin\.gradle\caches\transforms-3\4217676c7d02bd14a483101eef285983\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\Admin\.gradle\caches\transforms-3\4217676c7d02bd14a483101eef285983\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:18:17-127
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\344fbadf017916990bd4937ecc19bacd\transformed\jetified-firebase-abt-21.1.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\344fbadf017916990bd4937ecc19bacd\transformed\jetified-firebase-abt-21.1.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\344fbadf017916990bd4937ecc19bacd\transformed\jetified-firebase-abt-21.1.0\AndroidManifest.xml:13:17-109
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Admin\.gradle\caches\transforms-3\e6a9f3ff7fcb9c3001a1a4f4f1455168\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Admin\.gradle\caches\transforms-3\e6a9f3ff7fcb9c3001a1a4f4f1455168\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Admin\.gradle\caches\transforms-3\e6a9f3ff7fcb9c3001a1a4f4f1455168\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\Admin\.gradle\caches\transforms-3\97c84b50e1e8ff63874bad4cbc8ec1ff\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\Admin\.gradle\caches\transforms-3\97c84b50e1e8ff63874bad4cbc8ec1ff\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\Admin\.gradle\caches\transforms-3\97c84b50e1e8ff63874bad4cbc8ec1ff\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\Admin\.gradle\caches\transforms-3\97c84b50e1e8ff63874bad4cbc8ec1ff\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\Admin\.gradle\caches\transforms-3\97c84b50e1e8ff63874bad4cbc8ec1ff\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\Admin\.gradle\caches\transforms-3\97c84b50e1e8ff63874bad4cbc8ec1ff\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:26:13-77
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\01c08216c5a31b35330bc4ae21be3702\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:31:9-37:18
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\01c08216c5a31b35330bc4ae21be3702\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:40:9-42:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\01c08216c5a31b35330bc4ae21be3702\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:41:13-90
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\01c08216c5a31b35330bc4ae21be3702\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:41:21-87
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\01c08216c5a31b35330bc4ae21be3702\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:49:9-53:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\01c08216c5a31b35330bc4ae21be3702\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:52:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\01c08216c5a31b35330bc4ae21be3702\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:51:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\01c08216c5a31b35330bc4ae21be3702\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:53:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\01c08216c5a31b35330bc4ae21be3702\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:50:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\01c08216c5a31b35330bc4ae21be3702\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:55:9-59:39
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\01c08216c5a31b35330bc4ae21be3702\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:57:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\01c08216c5a31b35330bc4ae21be3702\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:58:13-37
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\01c08216c5a31b35330bc4ae21be3702\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:59:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\01c08216c5a31b35330bc4ae21be3702\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:56:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\01c08216c5a31b35330bc4ae21be3702\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:61:9-64:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\01c08216c5a31b35330bc4ae21be3702\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:63:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\01c08216c5a31b35330bc4ae21be3702\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:64:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\01c08216c5a31b35330bc4ae21be3702\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:62:13-64
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\88820237690cb9d6427c3fdf645b465b\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\9c2950eeb8d63599a4fab1416b093673\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\9c2950eeb8d63599a4fab1416b093673\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\88820237690cb9d6427c3fdf645b465b\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\88820237690cb9d6427c3fdf645b465b\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\88820237690cb9d6427c3fdf645b465b\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\88820237690cb9d6427c3fdf645b465b\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\88820237690cb9d6427c3fdf645b465b\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\88820237690cb9d6427c3fdf645b465b\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\88820237690cb9d6427c3fdf645b465b\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\88820237690cb9d6427c3fdf645b465b\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\88820237690cb9d6427c3fdf645b465b\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\88820237690cb9d6427c3fdf645b465b\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\88820237690cb9d6427c3fdf645b465b\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\88820237690cb9d6427c3fdf645b465b\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\88820237690cb9d6427c3fdf645b465b\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\88820237690cb9d6427c3fdf645b465b\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\f7729f1f20ce789a13651f0c416e18a6\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\f7729f1f20ce789a13651f0c416e18a6\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\f7729f1f20ce789a13651f0c416e18a6\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\f7729f1f20ce789a13651f0c416e18a6\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Admin\.gradle\caches\transforms-3\f69a243b8cd828a77182ac12fa6a065f\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Admin\.gradle\caches\transforms-3\f69a243b8cd828a77182ac12fa6a065f\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Admin\.gradle\caches\transforms-3\f69a243b8cd828a77182ac12fa6a065f\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Admin\.gradle\caches\transforms-3\c9b9845d6fed08e6c2411e7a87db8989\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Admin\.gradle\caches\transforms-3\c9b9845d6fed08e6c2411e7a87db8989\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Admin\.gradle\caches\transforms-3\c9b9845d6fed08e6c2411e7a87db8989\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Admin\.gradle\caches\transforms-3\c9b9845d6fed08e6c2411e7a87db8989\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Admin\.gradle\caches\transforms-3\c9b9845d6fed08e6c2411e7a87db8989\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Admin\.gradle\caches\transforms-3\c9b9845d6fed08e6c2411e7a87db8989\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\689b9882d06e60ffe41b1a57c23a4659\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\689b9882d06e60ffe41b1a57c23a4659\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\689b9882d06e60ffe41b1a57c23a4659\transformed\work-runtime-2.7.0\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\468800e5ca8f791651aa2cfb4554b6fc\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\468800e5ca8f791651aa2cfb4554b6fc\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\689b9882d06e60ffe41b1a57c23a4659\transformed\work-runtime-2.7.0\AndroidManifest.xml:35:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\689b9882d06e60ffe41b1a57c23a4659\transformed\work-runtime-2.7.0\AndroidManifest.xml:33:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\689b9882d06e60ffe41b1a57c23a4659\transformed\work-runtime-2.7.0\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\689b9882d06e60ffe41b1a57c23a4659\transformed\work-runtime-2.7.0\AndroidManifest.xml:32:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\689b9882d06e60ffe41b1a57c23a4659\transformed\work-runtime-2.7.0\AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\689b9882d06e60ffe41b1a57c23a4659\transformed\work-runtime-2.7.0\AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\689b9882d06e60ffe41b1a57c23a4659\transformed\work-runtime-2.7.0\AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\689b9882d06e60ffe41b1a57c23a4659\transformed\work-runtime-2.7.0\AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\689b9882d06e60ffe41b1a57c23a4659\transformed\work-runtime-2.7.0\AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\689b9882d06e60ffe41b1a57c23a4659\transformed\work-runtime-2.7.0\AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\689b9882d06e60ffe41b1a57c23a4659\transformed\work-runtime-2.7.0\AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\689b9882d06e60ffe41b1a57c23a4659\transformed\work-runtime-2.7.0\AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\689b9882d06e60ffe41b1a57c23a4659\transformed\work-runtime-2.7.0\AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\689b9882d06e60ffe41b1a57c23a4659\transformed\work-runtime-2.7.0\AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\689b9882d06e60ffe41b1a57c23a4659\transformed\work-runtime-2.7.0\AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\689b9882d06e60ffe41b1a57c23a4659\transformed\work-runtime-2.7.0\AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\689b9882d06e60ffe41b1a57c23a4659\transformed\work-runtime-2.7.0\AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\689b9882d06e60ffe41b1a57c23a4659\transformed\work-runtime-2.7.0\AndroidManifest.xml:53:13-32
	android:directBootAware
